
fio: terminating on signal 2
{
  "fio version" : "fio-3.12",
  "timestamp" : 1598279271,
  "timestamp_ms" : 1598279271039,
  "time" : "Mon Aug 24 10:27:51 2020",
  "global options" : {
    "direct" : "1",
    "size" : "100M",
    "ioengine" : "sync",
    "io_size" : "4k",
    "iodepth" : "1",
    "runtime" : "10s",
    "rw" : "randread"
  },
  "jobs" : [
    {
      "jobname" : "fileA",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 4,
      "job options" : {
        "filename" : "fileD"
      },
      "read" : {
        "io_bytes" : 357601280,
        "io_kbytes" : 349220,
        "bw_bytes" : 114067393,
        "bw" : 111393,
        "iops" : 27848.484848,
        "runtime" : 3135,
        "total_ios" : 87305,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 94419,
          "max" : 9329879,
          "mean" : 139004.057477,
          "stddev" : 97073.253360,
          "percentile" : {
            "1.000000" : 104960,
            "5.000000" : 111104,
            "10.000000" : 115200,
            "20.000000" : 120320,
            "30.000000" : 125440,
            "40.000000" : 129536,
            "50.000000" : 132096,
            "60.000000" : 136192,
            "70.000000" : 142336,
            "80.000000" : 148480,
            "90.000000" : 158720,
            "95.000000" : 173056,
            "99.000000" : 234496,
            "99.500000" : 272384,
            "99.900000" : 659456,
            "99.950000" : 1236992,
            "99.990000" : 4620288
          }
        },
        "lat_ns" : {
          "min" : 94565,
          "max" : 9330113,
          "mean" : 139290.653949,
          "stddev" : 97144.007288
        },
        "bw_min" : 25338,
        "bw_max" : 29240,
        "bw_agg" : 25.089398,
        "bw_mean" : 27947.833333,
        "bw_dev" : 1231.820521,
        "bw_samples" : 24,
        "iops_min" : 6334,
        "iops_max" : 7310,
        "iops_mean" : 6986.916667,
        "iops_stddev" : 308.041770,
        "iops_samples" : 24
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "percentile" : {
            "1.000000" : 0,
            "5.000000" : 0,
            "10.000000" : 0,
            "20.000000" : 0,
            "30.000000" : 0,
            "40.000000" : 0,
            "50.000000" : 0,
            "60.000000" : 0,
            "70.000000" : 0,
            "80.000000" : 0,
            "90.000000" : 0,
            "95.000000" : 0,
            "99.000000" : 0,
